// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 4.61s and exited with 0
// ***** Done, took 00:00:05 (5.94 sec)   *****
// Found 6 benchmarks:
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 169102100.00 ns, 169.1021 ms/op
WorkloadWarmup   2: 1 op, 174041000.00 ns, 174.0410 ms/op
WorkloadWarmup   3: 1 op, 167582100.00 ns, 167.5821 ms/op
WorkloadWarmup   4: 1 op, 168297700.00 ns, 168.2977 ms/op
WorkloadWarmup   5: 1 op, 168059200.00 ns, 168.0592 ms/op
WorkloadWarmup   6: 1 op, 167805000.00 ns, 167.8050 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 167551700.00 ns, 167.5517 ms/op
WorkloadActual   2: 1 op, 167087100.00 ns, 167.0871 ms/op
WorkloadActual   3: 1 op, 169769900.00 ns, 169.7699 ms/op
WorkloadActual   4: 1 op, 166923200.00 ns, 166.9232 ms/op
WorkloadActual   5: 1 op, 187447200.00 ns, 187.4472 ms/op
WorkloadActual   6: 1 op, 167729700.00 ns, 167.7297 ms/op
WorkloadActual   7: 1 op, 168050200.00 ns, 168.0502 ms/op
WorkloadActual   8: 1 op, 173231800.00 ns, 173.2318 ms/op
WorkloadActual   9: 1 op, 165990400.00 ns, 165.9904 ms/op
WorkloadActual  10: 1 op, 166179900.00 ns, 166.1799 ms/op
WorkloadActual  11: 1 op, 172110900.00 ns, 172.1109 ms/op
WorkloadActual  12: 1 op, 167889500.00 ns, 167.8895 ms/op
WorkloadActual  13: 1 op, 170609500.00 ns, 170.6095 ms/op
WorkloadActual  14: 1 op, 169902000.00 ns, 169.9020 ms/op
WorkloadActual  15: 1 op, 170457700.00 ns, 170.4577 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 167551500.00 ns, 167.5515 ms/op
WorkloadResult   2: 1 op, 167086900.00 ns, 167.0869 ms/op
WorkloadResult   3: 1 op, 169769700.00 ns, 169.7697 ms/op
WorkloadResult   4: 1 op, 166923000.00 ns, 166.9230 ms/op
WorkloadResult   5: 1 op, 167729500.00 ns, 167.7295 ms/op
WorkloadResult   6: 1 op, 168050000.00 ns, 168.0500 ms/op
WorkloadResult   7: 1 op, 173231600.00 ns, 173.2316 ms/op
WorkloadResult   8: 1 op, 165990200.00 ns, 165.9902 ms/op
WorkloadResult   9: 1 op, 166179700.00 ns, 166.1797 ms/op
WorkloadResult  10: 1 op, 172110700.00 ns, 172.1107 ms/op
WorkloadResult  11: 1 op, 167889300.00 ns, 167.8893 ms/op
WorkloadResult  12: 1 op, 170609300.00 ns, 170.6093 ms/op
WorkloadResult  13: 1 op, 169901800.00 ns, 169.9018 ms/op
WorkloadResult  14: 1 op, 170457500.00 ns, 170.4575 ms/op
// GC:  0 0 0 200000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5812 has exited with code 0.

Mean = 168.820 ms, StdErr = 0.593 ms (0.35%), N = 14, StdDev = 2.220 ms
Min = 165.990 ms, Q1 = 167.203 ms, Median = 167.970 ms, Q3 = 170.319 ms, Max = 173.232 ms
IQR = 3.116 ms, LowerFence = 162.530 ms, UpperFence = 174.992 ms
ConfidenceInterval = [166.315 ms; 171.325 ms] (CI 99.9%), Margin = 2.505 ms (1.48% of Mean)
Skewness = 0.5, Kurtosis = 1.93, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1284 1300 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.ArrayRead(Length: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FPSCMX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadJitting  1: 1 op, 402940200.00 ns, 402.9402 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 192237600.00 ns, 192.2376 ms/op
WorkloadWarmup   2: 1 op, 190901900.00 ns, 190.9019 ms/op
WorkloadWarmup   3: 1 op, 190520600.00 ns, 190.5206 ms/op
WorkloadWarmup   4: 1 op, 189628900.00 ns, 189.6289 ms/op
WorkloadWarmup   5: 1 op, 207593500.00 ns, 207.5935 ms/op
WorkloadWarmup   6: 1 op, 190062600.00 ns, 190.0626 ms/op
WorkloadWarmup   7: 1 op, 188616100.00 ns, 188.6161 ms/op
WorkloadWarmup   8: 1 op, 191028300.00 ns, 191.0283 ms/op
WorkloadWarmup   9: 1 op, 191256000.00 ns, 191.2560 ms/op
WorkloadWarmup  10: 1 op, 192774800.00 ns, 192.7748 ms/op
WorkloadWarmup  11: 1 op, 193690500.00 ns, 193.6905 ms/op
WorkloadWarmup  12: 1 op, 191072000.00 ns, 191.0720 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 191957300.00 ns, 191.9573 ms/op
WorkloadActual   2: 1 op, 192747400.00 ns, 192.7474 ms/op
WorkloadActual   3: 1 op, 190744600.00 ns, 190.7446 ms/op
WorkloadActual   4: 1 op, 188551600.00 ns, 188.5516 ms/op
WorkloadActual   5: 1 op, 191745600.00 ns, 191.7456 ms/op
WorkloadActual   6: 1 op, 189465600.00 ns, 189.4656 ms/op
WorkloadActual   7: 1 op, 199235700.00 ns, 199.2357 ms/op
WorkloadActual   8: 1 op, 193903600.00 ns, 193.9036 ms/op
WorkloadActual   9: 1 op, 190215000.00 ns, 190.2150 ms/op
WorkloadActual  10: 1 op, 189983300.00 ns, 189.9833 ms/op
WorkloadActual  11: 1 op, 202526100.00 ns, 202.5261 ms/op
WorkloadActual  12: 1 op, 190604300.00 ns, 190.6043 ms/op
WorkloadActual  13: 1 op, 188925700.00 ns, 188.9257 ms/op
WorkloadActual  14: 1 op, 190730200.00 ns, 190.7302 ms/op
WorkloadActual  15: 1 op, 191274800.00 ns, 191.2748 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 191957100.00 ns, 191.9571 ms/op
WorkloadResult   2: 1 op, 192747200.00 ns, 192.7472 ms/op
WorkloadResult   3: 1 op, 190744400.00 ns, 190.7444 ms/op
WorkloadResult   4: 1 op, 188551400.00 ns, 188.5514 ms/op
WorkloadResult   5: 1 op, 191745400.00 ns, 191.7454 ms/op
WorkloadResult   6: 1 op, 189465400.00 ns, 189.4654 ms/op
WorkloadResult   7: 1 op, 193903400.00 ns, 193.9034 ms/op
WorkloadResult   8: 1 op, 190214800.00 ns, 190.2148 ms/op
WorkloadResult   9: 1 op, 189983100.00 ns, 189.9831 ms/op
WorkloadResult  10: 1 op, 190604100.00 ns, 190.6041 ms/op
WorkloadResult  11: 1 op, 188925500.00 ns, 188.9255 ms/op
WorkloadResult  12: 1 op, 190730000.00 ns, 190.7300 ms/op
WorkloadResult  13: 1 op, 191274600.00 ns, 191.2746 ms/op
// GC:  0 0 0 200000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17872 has exited with code 0.

Mean = 190.834 ms, StdErr = 0.418 ms (0.22%), N = 13, StdDev = 1.508 ms
Min = 188.551 ms, Q1 = 189.983 ms, Median = 190.730 ms, Q3 = 191.745 ms, Max = 193.903 ms
IQR = 1.762 ms, LowerFence = 187.340 ms, UpperFence = 194.389 ms
ConfidenceInterval = [189.029 ms; 192.640 ms] (CI 99.9%), Margin = 1.805 ms (0.95% of Mean)
Skewness = 0.36, Kurtosis = 2.22, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1488 1392 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.PointerRead(Length: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TUOHXA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadJitting  1: 1 op, 220436900.00 ns, 220.4369 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 137145000.00 ns, 137.1450 ms/op
WorkloadWarmup   2: 1 op, 133251200.00 ns, 133.2512 ms/op
WorkloadWarmup   3: 1 op, 133349600.00 ns, 133.3496 ms/op
WorkloadWarmup   4: 1 op, 132441100.00 ns, 132.4411 ms/op
WorkloadWarmup   5: 1 op, 132928300.00 ns, 132.9283 ms/op
WorkloadWarmup   6: 1 op, 132472400.00 ns, 132.4724 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 133313800.00 ns, 133.3138 ms/op
WorkloadActual   2: 1 op, 132839200.00 ns, 132.8392 ms/op
WorkloadActual   3: 1 op, 146997000.00 ns, 146.9970 ms/op
WorkloadActual   4: 1 op, 136436100.00 ns, 136.4361 ms/op
WorkloadActual   5: 1 op, 134887100.00 ns, 134.8871 ms/op
WorkloadActual   6: 1 op, 134581800.00 ns, 134.5818 ms/op
WorkloadActual   7: 1 op, 134285100.00 ns, 134.2851 ms/op
WorkloadActual   8: 1 op, 162929000.00 ns, 162.9290 ms/op
WorkloadActual   9: 1 op, 138403200.00 ns, 138.4032 ms/op
WorkloadActual  10: 1 op, 132707700.00 ns, 132.7077 ms/op
WorkloadActual  11: 1 op, 148337300.00 ns, 148.3373 ms/op
WorkloadActual  12: 1 op, 134619500.00 ns, 134.6195 ms/op
WorkloadActual  13: 1 op, 133269900.00 ns, 133.2699 ms/op
WorkloadActual  14: 1 op, 148062800.00 ns, 148.0628 ms/op
WorkloadActual  15: 1 op, 136259300.00 ns, 136.2593 ms/op
WorkloadActual  16: 1 op, 133602300.00 ns, 133.6023 ms/op
WorkloadActual  17: 1 op, 135615200.00 ns, 135.6152 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 133313550.00 ns, 133.3136 ms/op
WorkloadResult   2: 1 op, 132838950.00 ns, 132.8389 ms/op
WorkloadResult   3: 1 op, 136435850.00 ns, 136.4358 ms/op
WorkloadResult   4: 1 op, 134886850.00 ns, 134.8869 ms/op
WorkloadResult   5: 1 op, 134581550.00 ns, 134.5815 ms/op
WorkloadResult   6: 1 op, 134284850.00 ns, 134.2849 ms/op
WorkloadResult   7: 1 op, 138402950.00 ns, 138.4030 ms/op
WorkloadResult   8: 1 op, 132707450.00 ns, 132.7075 ms/op
WorkloadResult   9: 1 op, 134619250.00 ns, 134.6192 ms/op
WorkloadResult  10: 1 op, 133269650.00 ns, 133.2697 ms/op
WorkloadResult  11: 1 op, 136259050.00 ns, 136.2591 ms/op
WorkloadResult  12: 1 op, 133602050.00 ns, 133.6020 ms/op
WorkloadResult  13: 1 op, 135614950.00 ns, 135.6149 ms/op
// GC:  0 0 0 200000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16396 has exited with code 0.

Mean = 134.678 ms, StdErr = 0.459 ms (0.34%), N = 13, StdDev = 1.654 ms
Min = 132.707 ms, Q1 = 133.314 ms, Median = 134.582 ms, Q3 = 135.615 ms, Max = 138.403 ms
IQR = 2.301 ms, LowerFence = 129.861 ms, UpperFence = 139.067 ms
ConfidenceInterval = [132.698 ms; 136.659 ms] (CI 99.9%), Margin = 1.981 ms (1.47% of Mean)
Skewness = 0.7, Kurtosis = 2.51, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tomat.GameMaker.Benchmarks.Performance.FastReadShort-report.csv
  BenchmarkDotNet.Artifacts\results\Tomat.GameMaker.Benchmarks.Performance.FastReadShort-report-github.md
  BenchmarkDotNet.Artifacts\results\Tomat.GameMaker.Benchmarks.Performance.FastReadShort-report.html

// * Detailed results *
FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.133 ms, StdErr = 0.012 ms (0.58%), N = 61, StdDev = 0.096 ms
Min = 1.978 ms, Q1 = 2.034 ms, Median = 2.171 ms, Q3 = 2.214 ms, Max = 2.260 ms
IQR = 0.180 ms, LowerFence = 1.764 ms, UpperFence = 2.484 ms
ConfidenceInterval = [2.091 ms; 2.176 ms] (CI 99.9%), Margin = 0.043 ms (2.00% of Mean)
Skewness = -0.35, Kurtosis = 1.45, MValue = 3.29
-------------------- Histogram --------------------
[1.946 ms ; 2.050 ms) | @@@@@@@@@@@@@@@@@@@@@
[2.050 ms ; 2.116 ms) | @@@
[2.116 ms ; 2.184 ms) | @@@@@@@@@
[2.184 ms ; 2.292 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.583 ms, StdErr = 0.040 ms (1.57%), N = 84, StdDev = 0.371 ms
Min = 2.214 ms, Q1 = 2.346 ms, Median = 2.449 ms, Q3 = 2.766 ms, Max = 4.201 ms
IQR = 0.420 ms, LowerFence = 1.716 ms, UpperFence = 3.395 ms
ConfidenceInterval = [2.445 ms; 2.721 ms] (CI 99.9%), Margin = 0.138 ms (5.34% of Mean)
Skewness = 1.61, Kurtosis = 6.05, MValue = 2.53
-------------------- Histogram --------------------
[2.103 ms ; 2.230 ms) | @@@@
[2.230 ms ; 2.452 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.452 ms ; 2.714 ms) | @@@@@@@@@@@@@@@@
[2.714 ms ; 2.936 ms) | @@@@@@@@@@@
[2.936 ms ; 3.155 ms) | @@@
[3.155 ms ; 3.377 ms) | @@@@@@@@
[3.377 ms ; 3.509 ms) | @
[3.509 ms ; 3.731 ms) | 
[3.731 ms ; 3.954 ms) | 
[3.954 ms ; 4.090 ms) | 
[4.090 ms ; 4.312 ms) | @
---------------------------------------------------

FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.827 ms, StdErr = 0.013 ms (0.72%), N = 99, StdDev = 0.130 ms
Min = 1.635 ms, Q1 = 1.702 ms, Median = 1.853 ms, Q3 = 1.908 ms, Max = 2.124 ms
IQR = 0.206 ms, LowerFence = 1.393 ms, UpperFence = 2.217 ms
ConfidenceInterval = [1.783 ms; 1.872 ms] (CI 99.9%), Margin = 0.044 ms (2.43% of Mean)
Skewness = 0.15, Kurtosis = 1.98, MValue = 3.5
-------------------- Histogram --------------------
[1.634 ms ; 1.708 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.708 ms ; 1.789 ms) | @@@@@@@@@@
[1.789 ms ; 1.840 ms) | @@@@@
[1.840 ms ; 1.914 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.914 ms ; 2.008 ms) | @@@@@@@@@@@@@@@@
[2.008 ms ; 2.099 ms) | @@@@@@
[2.099 ms ; 2.161 ms) | @
---------------------------------------------------

FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 168.820 ms, StdErr = 0.593 ms (0.35%), N = 14, StdDev = 2.220 ms
Min = 165.990 ms, Q1 = 167.203 ms, Median = 167.970 ms, Q3 = 170.319 ms, Max = 173.232 ms
IQR = 3.116 ms, LowerFence = 162.530 ms, UpperFence = 174.992 ms
ConfidenceInterval = [166.315 ms; 171.325 ms] (CI 99.9%), Margin = 2.505 ms (1.48% of Mean)
Skewness = 0.5, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[165.350 ms ; 169.231 ms) | @@@@@@@@
[169.231 ms ; 174.441 ms) | @@@@@@
---------------------------------------------------

FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 190.834 ms, StdErr = 0.418 ms (0.22%), N = 13, StdDev = 1.508 ms
Min = 188.551 ms, Q1 = 189.983 ms, Median = 190.730 ms, Q3 = 191.745 ms, Max = 193.903 ms
IQR = 1.762 ms, LowerFence = 187.340 ms, UpperFence = 194.389 ms
ConfidenceInterval = [189.029 ms; 192.640 ms] (CI 99.9%), Margin = 1.805 ms (0.95% of Mean)
Skewness = 0.36, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[188.204 ms ; 194.745 ms) | @@@@@@@@@@@@@
---------------------------------------------------

FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 134.678 ms, StdErr = 0.459 ms (0.34%), N = 13, StdDev = 1.654 ms
Min = 132.707 ms, Q1 = 133.314 ms, Median = 134.582 ms, Q3 = 135.615 ms, Max = 138.403 ms
IQR = 2.301 ms, LowerFence = 129.861 ms, UpperFence = 139.067 ms
ConfidenceInterval = [132.698 ms; 136.659 ms] (CI 99.9%), Margin = 1.981 ms (1.47% of Mean)
Skewness = 0.7, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[131.784 ms ; 135.419 ms) | @@@@@@@@@
[135.419 ms ; 139.326 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2965/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  Job-TXXBDX : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|           Method |    Length |       Mean |     Error |    StdDev |     Median | Allocated |
|----------------- |---------- |-----------:|----------:|----------:|-----------:|----------:|
| BitConverterRead |   1000000 |   2.133 ms | 0.0426 ms | 0.0962 ms |   2.171 ms |   1.91 MB |
|        ArrayRead |   1000000 |   2.583 ms | 0.1380 ms | 0.3708 ms |   2.449 ms |   1.91 MB |
|      PointerRead |   1000000 |   1.827 ms | 0.0444 ms | 0.1302 ms |   1.853 ms |   1.91 MB |
| BitConverterRead | 100000000 | 168.820 ms | 2.5046 ms | 2.2203 ms | 167.970 ms | 190.74 MB |
|        ArrayRead | 100000000 | 190.834 ms | 1.8054 ms | 1.5076 ms | 190.730 ms | 190.74 MB |
|      PointerRead | 100000000 | 134.678 ms | 1.9805 ms | 1.6538 ms | 134.582 ms | 190.74 MB |

// * Warnings *
MultimodalDistribution
  FastReadShort.BitConverterRead: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.29)
  FastReadShort.PointerRead: InvocationCount=1, UnrollFactor=1      -> It seems that the distribution is bimodal (mValue = 3.5)
MinIterationTime
  FastReadShort.BitConverterRead: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.9784 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastReadShort.ArrayRead: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 2.2140 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastReadShort.PointerRead: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 1.6354 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  FastReadShort.BitConverterRead: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (2.80 ms)
  FastReadShort.ArrayRead: InvocationCount=1, UnrollFactor=1        -> 16 outliers were removed (4.57 ms..5.39 ms)
  FastReadShort.PointerRead: InvocationCount=1, UnrollFactor=1      -> 1 outlier  was  removed (2.25 ms)
  FastReadShort.BitConverterRead: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (187.45 ms)
  FastReadShort.ArrayRead: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (199.24 ms, 202.53 ms)
  FastReadShort.PointerRead: InvocationCount=1, UnrollFactor=1      -> 4 outliers were removed (147.00 ms..162.93 ms)

// * Legends *
  Length    : Value of the 'Length' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
